creationDate|Person.id|Tag.id|type
2011-02-28T08:13:29.086Z|13194139533342|284|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|785|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|1375|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|1991|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2007|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2782|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2806|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2809|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2814|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2825|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2848|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2869|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2884|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2899|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2951|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2979|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2987|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|2989|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|3018|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|3036|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|3069|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|3089|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|3103|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|3108|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5178|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5417|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5456|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5598|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5673|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5766|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5794|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5886|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|5947|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6050|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6361|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6363|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6440|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6740|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6817|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6931|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6952|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|6962|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|7486|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|7512|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|7522|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|7572|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|8135|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|8138|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|8298|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|8342|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|9203|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|9433|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|10241|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|11235|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|11236|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|11919|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|12444|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|12646|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|12976|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|13163|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|13775|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|14353|HAS_INTEREST
2011-02-28T08:13:29.086Z|13194139533342|15036|HAS_INTEREST
2011-07-26T21:41:34.142Z|19791209299968|410|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|139|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|294|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|458|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|572|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|590|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|788|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|974|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1184|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1401|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1680|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1984|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1985|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1991|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1992|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|1994|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2006|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2017|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2023|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2052|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2056|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2058|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2078|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2777|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2783|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2788|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2796|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2797|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2812|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2827|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2836|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2845|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2859|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2872|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2880|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2929|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2943|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|2976|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|3011|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|3022|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|3064|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|3087|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|5163|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|5170|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|5193|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|5699|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|6405|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|6993|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|6999|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|7001|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|7010|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|7522|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|7526|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|7564|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|7570|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|9479|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|9496|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|9760|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|9939|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|10080|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|10322|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|10991|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|11408|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|11557|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|11609|HAS_INTEREST
2012-03-30T10:11:12.788Z|28587302322180|12273|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|6|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|588|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|1021|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|1767|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|1940|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|1995|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|2018|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|5174|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|6413|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|7328|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|9170|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|11695|HAS_INTEREST
2012-04-08T11:47:54.301Z|28587302322204|12002|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|6|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|206|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|583|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1173|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1180|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1185|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1206|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1910|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1984|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1987|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|1989|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|2023|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|9058|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|9102|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|9188|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|11247|HAS_INTEREST
2010-10-28T05:49:29.470Z|8796093022237|11377|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|132|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|140|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|295|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|573|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|595|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|596|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|781|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|798|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|806|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|1181|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|1532|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|1765|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|1996|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2050|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2072|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2088|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2779|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2783|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2827|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2831|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2932|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2934|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2945|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2949|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|2968|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|3001|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|3029|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|3092|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|4899|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|4990|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|5129|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|6360|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|6940|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|7012|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|7283|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|7350|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|9098|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|10298|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|10987|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|11356|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|11633|HAS_INTEREST
2011-12-29T07:56:39.032Z|24189255811081|11855|HAS_INTEREST
2012-07-03T00:55:16.938Z|30786325577731|196|HAS_INTEREST
2012-07-03T00:55:16.938Z|30786325577731|1031|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|6|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|294|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|580|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|591|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1504|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1546|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1617|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1679|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1764|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1954|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|1997|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2008|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2014|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2033|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2778|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2795|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2798|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2814|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2831|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2836|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2845|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2880|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2885|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2886|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2894|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2900|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2928|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|2957|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|3054|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|4870|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|5119|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|5133|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|5158|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|5163|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|5191|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|6367|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|6961|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|6980|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|6999|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|7582|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|7603|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|8424|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|9319|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|9486|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|10426|HAS_INTEREST
2011-08-04T04:47:58.173Z|19791209299987|14610|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|291|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|470|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|973|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|974|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1023|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1175|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1398|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1532|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1749|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1763|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1985|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1986|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|1992|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2114|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2777|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2785|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2789|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2791|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2793|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2864|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2895|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2942|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2959|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2979|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2984|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2991|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|2998|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|3005|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|3013|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|3025|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|3027|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|3046|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|5114|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|5192|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|6340|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|6383|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|6740|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|6980|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|6987|HAS_INTEREST
