creationDate|Person.id|Tag.id|type
2011-06-24T17:11:54.199Z|17592186044443|7522|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|9638|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|10449|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|10513|HAS_INTEREST
2011-06-24T17:11:54.199Z|17592186044443|11824|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|0|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|146|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|285|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|290|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|296|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|1617|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|1644|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|1672|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|1990|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2017|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2782|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2786|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2788|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2790|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2893|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2962|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|2997|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|3013|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|3049|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|3076|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|5196|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|7025|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|9095|HAS_INTEREST
2011-01-09T19:16:37.913Z|13194139533355|9261|HAS_INTEREST
2011-05-11T19:46:47.595Z|17592186044461|1672|HAS_INTEREST
2011-05-11T19:46:47.595Z|17592186044461|1749|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|3|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|139|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|470|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|580|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|1985|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|2058|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|2777|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|2836|HAS_INTEREST
2012-08-09T21:35:41.016Z|32985348833329|5114|HAS_INTEREST
2012-03-17T14:21:07.120Z|28587302322223|775|HAS_INTEREST
2012-03-17T14:21:07.120Z|28587302322223|1938|HAS_INTEREST
2012-02-03T03:26:31.722Z|26388279066655|1410|HAS_INTEREST
2010-03-24T18:14:04.882Z|2199023255557|65|HAS_INTEREST
2010-03-24T18:14:04.882Z|2199023255557|2123|HAS_INTEREST
2010-03-24T18:14:04.882Z|2199023255557|3111|HAS_INTEREST
2010-03-24T18:14:04.882Z|2199023255557|7407|HAS_INTEREST
2010-03-24T18:14:04.882Z|2199023255557|8736|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|458|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|806|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|1668|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|1670|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|1985|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|1993|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2011|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2066|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2785|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2788|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2794|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2898|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2929|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2953|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2968|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|2969|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|3073|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|5115|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|5170|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|5183|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|6976|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|8882|HAS_INTEREST
2010-03-21T12:25:42.685Z|2199023255594|10289|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|470|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|588|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|598|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|798|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|805|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|974|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1031|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1174|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1183|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1527|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1644|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1676|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1764|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1984|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1986|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1989|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1997|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|1998|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|2044|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|2050|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|2805|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|2808|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|2900|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|2994|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|3000|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|3001|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|3080|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|4844|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|4849|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|5063|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|5067|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|5176|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|5183|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|6100|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|6394|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|6490|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|6962|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|7507|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|7522|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|7582|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|7594|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|7610|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|9102|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|9144|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|9319|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|10951|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|11388|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|11572|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|12807|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|13157|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|13843|HAS_INTEREST
2010-12-24T05:25:34.086Z|10995116277782|13870|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|139|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|290|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|584|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|779|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|781|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|782|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|783|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|804|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|1031|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|1621|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|1760|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|1763|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|1997|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2001|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2008|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2031|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2038|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2045|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2067|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2074|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2794|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2797|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2824|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2825|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2826|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2865|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2870|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2908|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2938|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2942|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|2999|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|3020|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|3035|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|3041|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|3043|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|3044|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|5063|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|5156|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|5163|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|6763|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|6887|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|6991|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|7148|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|7507|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|7517|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|8225|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|8372|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|10712|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|10925|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|11515|HAS_INTEREST
2010-01-03T15:10:31.499Z|14|11582|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|283|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|777|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|796|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|801|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|1043|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|1763|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|1940|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|1987|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|2031|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|2058|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|2789|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|2822|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|2963|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|3033|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|3043|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|3075|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|3096|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|5063|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|5085|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|5445|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|5663|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|6133|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|6368|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|6369|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|6545|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|9098|HAS_INTEREST
2010-02-12T22:05:24.513Z|32|11745|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|0|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|8|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|61|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|139|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|544|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|566|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|582|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|593|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|782|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|978|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1174|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1186|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1198|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1505|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1547|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1615|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1672|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1760|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1910|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1988|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|1994|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2001|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2004|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2006|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2020|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2097|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2115|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2786|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2793|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2799|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2812|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2837|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2843|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2851|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2890|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2926|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2974|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|2983|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3000|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3001|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3029|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3046|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3050|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3061|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3077|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|3079|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|4847|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|5115|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|5142|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|5192|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|6365|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|6368|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|6369|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|6933|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|6954|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7032|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7109|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7335|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7545|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7570|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7572|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|7601|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|8130|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|8154|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|8503|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|8816|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|8862|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|9024|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|9195|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|9293|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|9333|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|9479|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|11376|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|11408|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|11474|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|13375|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|13735|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|13818|HAS_INTEREST
2010-09-28T17:46:50.451Z|8796093022244|14639|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|6|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|587|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|588|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|782|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1153|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1173|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1179|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1180|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1187|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1193|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1206|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1454|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1545|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1760|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1762|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1863|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|1940|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|2031|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|2048|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|2067|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|5132|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|6413|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|6945|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|9063|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|9479|HAS_INTEREST
2011-10-06T01:23:31.981Z|21990232555526|11250|HAS_INTEREST
