creationDate|Person.id|Tag.id|type
2011-10-06T01:23:31.981Z|21990232555526|11379|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|545|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|809|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1021|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1173|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1195|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1201|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1988|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1997|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|1999|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|2049|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|2075|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|2819|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|5191|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|5192|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|6413|HAS_INTEREST
2012-02-26T23:41:53.145Z|26388279066668|7604|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|138|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|140|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|196|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|284|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|523|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|545|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|581|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|590|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|777|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|785|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|790|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1155|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1178|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1180|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1188|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1194|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1200|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1771|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1908|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1984|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|1991|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|2057|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|2089|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|2820|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|2828|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|2838|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|2991|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|3047|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|3053|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|3056|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|3060|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|3061|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|3083|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|5964|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|6409|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|6430|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|7694|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|9310|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|10368|HAS_INTEREST
2012-08-06T10:01:33.641Z|32985348833318|15558|HAS_INTEREST
2012-01-10T19:44:54.406Z|26388279066632|585|HAS_INTEREST
2012-01-10T19:44:54.406Z|26388279066632|1444|HAS_INTEREST
2012-01-10T19:44:54.406Z|26388279066632|6404|HAS_INTEREST
2012-01-10T19:44:54.406Z|26388279066632|8082|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|59|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|281|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|579|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|590|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|781|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|808|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|1604|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|1766|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|2008|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|2028|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|2795|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|2898|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|3027|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|3038|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|3090|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|5727|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|8637|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|11537|HAS_INTEREST
2011-10-17T04:08:45.182Z|21990232555527|12079|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|8|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|775|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|1749|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|1993|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2011|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2031|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2036|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2040|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2043|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2053|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2059|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2060|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2076|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2088|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2093|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2796|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2807|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2819|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2837|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2843|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2844|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2895|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|2975|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|3014|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|5162|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|5176|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|6449|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|6698|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|6982|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|7501|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|9036|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|13459|HAS_INTEREST
2011-03-12T15:40:42.861Z|15393162788877|13833|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|9|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|139|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|146|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|416|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|472|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|576|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|578|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|585|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|774|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|778|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|779|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|975|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|978|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|1170|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|1172|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|1181|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|1440|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|1673|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|1989|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2003|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2005|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2010|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2029|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2041|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2043|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2056|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2058|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2080|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2088|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2106|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2107|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2781|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2786|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2792|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2794|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2798|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2801|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2809|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2810|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2823|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2844|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2849|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2854|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2864|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2871|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2889|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2905|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2907|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2930|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2938|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2986|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|2997|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|3009|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|3023|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|3024|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|3028|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|3047|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|3053|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|5078|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|5449|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|6405|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|6449|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|6623|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|6989|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|7031|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|7212|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|7396|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|7509|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|7514|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|7597|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|9058|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|9141|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|9209|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|9244|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|12296|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|13796|HAS_INTEREST
2010-11-21T16:16:26.476Z|10995116277783|13816|HAS_INTEREST
2010-01-31T13:13:03.929Z|16|4843|HAS_INTEREST
2010-11-25T20:18:45.744Z|10995116277808|590|HAS_INTEREST
2010-11-25T20:18:45.744Z|10995116277808|777|HAS_INTEREST
2010-11-25T20:18:45.744Z|10995116277808|1747|HAS_INTEREST
2010-11-25T20:18:45.744Z|10995116277808|2903|HAS_INTEREST
2010-11-25T20:18:45.744Z|10995116277808|6383|HAS_INTEREST
2010-11-25T20:18:45.744Z|10995116277808|9510|HAS_INTEREST
2012-06-26T12:37:35.179Z|30786325577740|1524|HAS_INTEREST
2012-06-26T12:37:35.179Z|30786325577740|2041|HAS_INTEREST
2012-06-26T12:37:35.179Z|30786325577740|14812|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|458|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|790|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|1200|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|2033|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|2789|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|2790|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|2871|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|2932|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|4966|HAS_INTEREST
2012-01-16T00:09:40.120Z|26388279066658|7005|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|1200|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|1506|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|1532|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|1533|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|1992|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|1993|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|2105|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|2795|HAS_INTEREST
2010-08-08T01:41:16.348Z|6597069766702|6433|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|139|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|140|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|141|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|196|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|292|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|295|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|571|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|575|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|778|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|781|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|783|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|799|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1025|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1170|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1179|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1451|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1545|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1687|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|1984|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2002|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2017|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2023|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2040|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2049|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2072|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2077|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2090|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2094|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2107|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2778|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2782|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2783|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2785|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2794|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2797|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2810|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2813|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2817|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2823|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2836|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2851|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2870|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2871|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2885|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2904|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2927|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2959|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|2991|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3000|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3024|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3040|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3053|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3055|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3066|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|3080|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|5132|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|5190|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|5753|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|6394|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|6672|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|6740|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|6891|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|7252|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|7522|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|7583|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|8047|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|9063|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|9310|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|9709|HAS_INTEREST
2011-02-19T10:23:00.379Z|13194139533352|13818|HAS_INTEREST
